sample,fastq_1,fastq_2
HPREC-Batch1,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/HPREC-Batch1.fastq.sampled.fastq.gz,
HPREC-Batch2,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/HPREC-Batch2.fastq.sampled.fastq.gz,
HPREC-Batch3,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/HPREC-Batch3.fastq.sampled.fastq.gz,
HPREC-Batch4,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/HPREC-Batch4.fastq.sampled.fastq.gz,
LNCAP-Batch3,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/LNCAP-Batch3.fastq.sampled.fastq.gz,
LNCAP-Batch5,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/LNCAP-Batch5.fastq.sampled.fastq.gz,
LNCAP-Batch6,https://raw.githubusercontent.com/nf-core/test-datasets/refs/heads/evexplorer/ev_small_rna/LNCAP-Batch6.fastq.sampled.fastq.gz,

